"FS","SS","FL1.LOG","FL2.LOG","FL4.LOG"
459,231,150,458,42
596,259,221,483,160
603,241,156,463,262
529,378,166,471,30
623,538,579,448,539
553,244,173,494,141
549,314,189,483,155
522,170,73,365,222
744,448,59,543,158
418,303,438,96,446
773,518,251,585,182
574,267,256,429,129
466,261,67,528,20
510,256,191,417,248
419,293,240,518,192
370,206,452,42,431
698,328,221,473,266
545,299,137,594,179
435,249,234,546,116
738,330,54,548,255
382,333,539,365,498
830,467,239,572,156
629,269,104,503,1
510,212,111,506,71
448,336,91,442,209
455,278,300,605,222
641,460,304,535,206
655,549,175,625,250
644,335,131,535,166
385,256,441,5,480
330,107,602,175,272
370,178,444,343,381
461,220,127,514,210
868,385,197,352,248
608,176,228,412,55
346,162,559,214,335
524,174,81,388,9
380,188,1,489,85
631,247,154,514,188
554,228,10,486,157
388,193,385,8,482
415,305,433,256,480
806,574,28,493,13
493,216,210,488,190
657,286,95,468,139
522,299,154,435,138
581,623,548,383,511
514,307,180,437,291
346,119,416,20,499
499,274,192,397,117
408,91,478,470,458
296,211,307,515,263
751,396,248,480,262
304,133,97,432,81
723,306,134,523,223
576,301,175,434,311
577,290,113,454,18
591,301,214,522,255
683,287,95,497,189
577,318,94,483,114
733,270,248,430,192
474,209,223,525,177
534,171,219,546,206
395,191,407,226,481
776,332,135,537,133
728,435,127,502,102
404,303,437,140,344
564,251,199,505,159
359,194,371,28,480
444,325,254,100,500
353,163,302,122,416
498,201,275,421,216
619,383,145,587,125
608,352,173,587,165
595,187,207,439,291
383,251,409,319,472
848,587,183,661,177
483,387,191,506,226
442,311,458,14,467
878,471,137,534,219
331,129,585,161,347
457,224,177,426,181
486,170,174,495,296
657,466,259,550,162
765,227,181,534,209
524,216,175,485,121
388,186,428,163,476
536,172,194,522,157
516,216,124,416,149
553,189,91,378,38
351,325,513,411,445
314,151,454,109,402
670,419,296,571,284
365,309,192,97,256
447,181,415,268,432
805,396,183,454,63
373,138,137,456,185
525,213,139,514,188
385,292,476,337,551
407,257,227,481,130
391,233,427,97,373
717,542,178,505,72
478,183,148,458,210
702,307,279,466,240
545,246,79,597,234
294,120,320,58,59
458,313,170,460,319
665,451,43,436,138
435,395,493,206,483
590,255,129,465,158
475,302,222,477,208
409,118,452,196,469
316,161,404,83,214
612,225,153,510,136
464,208,171,444,141
550,300,120,505,251
683,190,224,504,28
420,179,505,148,388
569,198,148,429,186
618,493,466,532,443
517,259,187,527,109
442,408,568,162,442
538,534,192,626,68
440,223,38,469,206
299,203,118,461,215
540,253,146,527,232
581,355,109,568,223
410,190,41,475,172
413,207,76,495,156
832,428,132,440,217
586,389,168,425,43
503,367,217,457,231
356,273,93,470,147
397,229,396,103,428
566,257,85,522,45
718,290,260,467,162
486,341,222,540,87
457,212,327,237,398
411,302,443,404,468
636,222,171,444,239
587,362,178,536,68
357,203,17,489,136
460,143,132,472,267
479,182,75,453,79
373,262,190,466,153
547,299,191,516,161
420,275,184,474,118
402,365,354,129,378
480,268,80,586,77
445,200,517,196,367
449,258,409,102,316
778,233,139,406,253
631,274,172,511,115
378,211,427,426,411
519,247,178,422,142
576,227,215,516,261
535,287,148,488,222
330,142,60,459,32
592,438,267,536,314
554,355,138,487,259
892,333,137,594,131
500,149,442,88,410
551,298,79,440,88
354,205,367,494,310
360,110,444,91,368
285,143,378,162,470
666,350,199,494,265
503,165,120,369,220
616,197,133,554,250
332,151,331,473,318
721,295,209,453,130
860,360,245,12,292
548,305,254,558,281
516,258,149,529,206
883,316,233,420,227
850,278,141,474,92
478,288,548,60,542
405,198,398,43,446
388,102,30,452,103
656,330,117,465,254
453,278,219,508,107
328,98,439,79,437
508,182,486,23,438
641,756,538,463,527
493,231,84,426,85
323,186,549,331,402
686,254,154,577,226
439,330,236,607,212
512,276,504,7,483
588,285,4,534,213
272,161,264,223,190
512,285,87,481,24
690,210,148,503,205
415,254,363,167,438
362,181,298,128,386
396,184,294,369,209
409,190,409,66,464
471,270,113,489,109
870,291,227,528,195
496,342,159,510,170
388,119,608,231,435
703,317,138,529,102
603,327,180,421,91
479,319,102,557,323
446,355,135,484,86
407,169,86,516,262
492,209,165,514,280
446,323,395,41,441
376,209,365,74,220
600,264,170,435,97
468,208,184,452,263
624,214,147,443,232
774,748,150,165,262
535,313,59,524,170
686,442,236,537,200
720,392,171,510,212
517,202,139,503,139
476,296,169,534,253
653,317,126,463,341
387,275,476,60,426
456,329,463,109,506
411,239,157,535,239
436,214,129,475,185
386,164,304,234,280
468,260,134,533,189
507,252,141,569,179
456,263,167,446,208
341,147,457,69,394
435,136,447,39,358
513,336,306,63,329
497,368,221,647,215
874,389,256,594,77
307,123,100,365,205
997,426,215,548,203
660,343,161,412,189
590,398,186,537,202
532,427,113,540,204
596,329,97,603,92
579,315,152,473,215
713,438,354,582,263
529,238,163,456,291
515,137,207,476,206
878,357,228,536,287
328,68,332,147,367
358,219,145,495,55
595,446,174,462,68
783,703,278,510,301
526,152,477,58,387
473,201,220,486,21
540,417,172,623,291
942,450,260,513,149
250,124,182,336,39
421,132,149,454,286
445,321,438,114,380
722,465,213,440,145
573,184,120,419,61
730,237,163,486,234
398,187,196,421,246
703,328,212,618,204
400,207,165,454,60
458,282,208,553,204
532,243,67,520,138
316,153,393,158,383
749,388,152,584,170
526,218,105,447,193
248,124,336,435,340
333,246,452,100,451
818,398,214,519,281
549,228,88,517,116
633,282,271,516,81
462,222,135,452,170
563,324,157,487,224
505,215,212,351,284
534,234,173,508,214
535,162,155,447,103
488,261,176,453,125
614,246,264,415,195
808,629,255,380,271
870,468,185,540,242
369,132,569,155,370
736,288,167,399,176
460,304,425,244,504
710,322,171,482,162
788,377,201,540,73
466,210,36,507,168
445,278,151,370,200
512,312,198,430,222
293,198,576,209,382
855,316,180,540,107
561,578,154,139,72
424,161,357,93,366
501,285,144,503,34
755,298,213,532,213
400,213,226,545,126
501,297,111,440,68
836,439,64,619,151
545,271,221,570,116
832,462,403,379,469
512,155,160,404,248
557,234,187,502,153
887,351,176,465,225
689,391,145,561,35
409,170,190,378,165
487,229,200,604,203
626,316,217,635,221
477,242,9,533,32
483,372,117,512,73
535,273,179,455,17
563,624,155,533,206
438,148,236,529,248
727,252,101,372,39
233,143,378,483,321
313,162,465,68,408
755,489,202,600,266
408,130,89,369,122
687,352,165,527,119
562,257,35,458,258
348,227,147,530,122
309,86,182,389,208
353,202,102,453,155
436,305,189,476,220
765,450,53,529,116
404,182,348,221,439
439,206,110,452,200
441,230,360,296,395
496,204,225,507,65
758,541,108,492,219
613,399,194,484,253
376,219,362,16,431
580,363,180,473,224
381,270,152,463,202
477,325,469,261,425
717,302,95,435,138
533,316,164,500,250
550,288,157,479,286
551,272,16,288,308
349,87,430,69,386
531,322,192,501,178
619,354,81,449,157
635,528,176,591,190
875,469,168,518,268
647,279,29,470,176
559,182,146,414,140
550,379,154,484,230
402,287,266,465,159
477,334,373,357,442
506,158,97,460,196
393,312,166,456,103
394,193,539,108,460
390,332,371,193,316
616,303,113,454,100
431,238,275,520,253
466,268,148,477,134
429,129,435,78,444
527,189,192,508,219
566,301,186,565,332
417,258,312,166,362
600,283,297,501,214
595,249,27,419,297
495,239,151,492,230
584,481,469,309,453
596,334,77,394,174
474,274,131,512,231
555,569,564,453,516
429,260,233,558,274
525,171,199,484,275
463,294,201,486,250
773,398,264,475,274
586,346,135,477,189
456,255,354,61,407
674,380,45,550,139
638,707,202,210,12
522,298,229,538,242
364,135,446,42,392
565,400,221,518,207
662,316,77,497,276
370,228,171,453,237
548,367,173,504,165
359,253,418,74,423
633,653,353,245,346
489,173,108,393,201
601,329,41,457,305
442,331,501,342,490
460,171,111,551,211
495,191,147,500,231
537,219,226,485,249
805,593,515,328,538
468,231,490,105,409
488,166,105,437,184
622,238,148,463,233
342,233,486,225,535
734,257,12,239,269
610,325,197,494,232
658,431,106,511,161
448,196,147,429,203
347,143,162,505,75
690,466,266,527,292
484,249,166,451,265
467,327,140,463,231
447,232,367,94,210
384,168,385,298,514
562,265,162,566,63
520,258,97,563,113
381,245,556,146,377
493,222,55,592,125
401,177,50,395,173
548,310,218,567,98
652,283,132,475,15
376,249,302,221,426
518,362,116,464,211
679,585,574,446,541
392,330,486,333,464
348,288,325,231,310
404,225,129,431,14
856,357,40,537,229
355,180,509,101,403
368,161,161,484,213
919,537,217,629,169
617,237,185,515,281
431,254,422,155,331
332,124,256,362,259
350,178,524,168,372
589,272,120,504,98
505,329,95,571,196
285,204,262,40,260
398,245,432,19,361
718,729,240,485,76
745,383,124,567,180
467,297,107,428,195
533,269,76,439,209
322,220,417,336,286
358,145,379,213,489
626,233,135,537,220
392,175,471,211,426
306,97,161,347,126
289,188,393,294,418
554,207,170,408,196
406,238,385,242,464
432,164,237,595,161
398,230,170,446,270
628,288,104,474,196
522,341,223,567,168
925,397,35,543,162
488,260,38,512,176
790,452,218,517,180
546,222,91,499,136
602,295,179,499,217
398,160,38,377,63
460,305,134,545,264
302,74,518,10,409
464,177,419,181,439
495,197,197,440,30
614,574,271,548,286
826,428,212,501,93
374,198,163,457,149
500,287,256,535,268
528,169,244,462,196
503,184,160,434,127
332,141,247,151,254
632,282,168,414,286
407,125,426,100,435
759,340,257,503,237
472,369,578,336,387
543,387,287,394,215
455,458,505,534,479
547,514,497,426,462
375,128,395,208,423
365,198,365,171,476
516,293,184,450,190
902,541,526,342,493
855,392,187,498,162
648,274,250,613,99
466,225,130,344,151
389,168,148,393,208
401,126,107,327,222
656,375,238,517,89
368,252,215,23,403
564,226,197,469,284
678,297,166,369,159
604,224,158,486,146
703,383,154,468,66
341,273,497,346,438
695,295,168,440,61
377,232,445,156,485
741,225,148,515,53
600,216,193,383,252
417,169,564,124,410
594,227,126,466,306
328,103,446,65,441
394,274,415,281,438
472,283,188,585,298
422,209,394,134,416
383,218,238,412,278
513,366,230,506,325
962,658,422,656,322
521,237,118,495,160
628,695,587,468,527
474,237,150,444,79
636,308,137,350,146
444,272,416,155,391
745,264,195,542,121
631,217,129,489,7
858,501,237,506,250
399,275,366,267,377
475,425,201,553,94
609,312,197,497,206
1018,495,214,623,203
467,281,395,126,483
362,77,450,67,353
555,282,113,618,111
392,241,352,322,406
633,356,178,340,209
694,508,188,502,267
631,232,246,506,150
378,220,468,278,502
752,262,179,519,105
660,438,338,49,435
563,410,281,433,295
483,249,527,175,487
594,258,188,462,214
811,521,203,581,317
315,172,434,555,383
581,529,476,255,426
652,220,167,453,32
402,156,326,98,367
592,448,75,541,40
407,151,516,125,415
485,240,119,509,136
407,215,378,274,458
946,590,287,550,230
465,200,445,141,361
447,250,246,362,144
786,411,33,456,228
327,208,172,535,262
607,227,149,433,195
663,349,210,569,172
